N, f, Alpha, T_le, Seed, Latency
3, 1, 0, 200, 1, 72
3, 1, 0, 200, 2, 161
3, 1, 0, 200, 3, 246
3, 1, 0, 200, 4, 86
3, 1, 0, 200, 5, 128
3, 1, 0, 100, 1, 72
3, 1, 0, 100, 2, 110
3, 1, 0, 100, 3, 146
3, 1, 0, 100, 4, 86
3, 1, 0, 100, 5, 116
3, 1, 0, 50, 1, 110
3, 1, 0, 50, 2, 87
3, 1, 0, 50, 3, 60
3, 1, 0, 50, 4, 95
3, 1, 0, 50, 5, 108
3, 1, 0, 30, 1, 52
3, 1, 0, 30, 2, 71
3, 1, 0, 30, 3, 65
3, 1, 0, 30, 4, 79
3, 1, 0, 30, 5, 73
3, 1, 0, 20, 1, 43
3, 1, 0, 20, 2, 59
3, 1, 0, 20, 3, 74
3, 1, 0, 20, 4, 76
3, 1, 0, 20, 5, 48
3, 1, 0, 0, 1, 47
3, 1, 0, 0, 2, 41
3, 1, 0, 0, 3, 51
3, 1, 0, 0, 4, 48
3, 1, 0, 0, 5, 51
3, 1, 0.1, 200, 1, 170
3, 1, 0.1, 200, 2, 225
3, 1, 0.1, 200, 3, 99
3, 1, 0.1, 200, 4, 139
3, 1, 0.1, 200, 5, 166
3, 1, 0.1, 100, 1, 140
3, 1, 0.1, 100, 2, 153
3, 1, 0.1, 100, 3, 99
3, 1, 0.1, 100, 4, 133
3, 1, 0.1, 100, 5, 131
3, 1, 0.1, 50, 1, 108
3, 1, 0.1, 50, 2, 88
3, 1, 0.1, 50, 3, 87
3, 1, 0.1, 50, 4, 127
3, 1, 0.1, 50, 5, 83
3, 1, 0.1, 30, 1, 52
3, 1, 0.1, 30, 2, 53
3, 1, 0.1, 30, 3, 76
3, 1, 0.1, 30, 4, 93
3, 1, 0.1, 30, 5, 82
3, 1, 0.1, 20, 1, 43
3, 1, 0.1, 20, 2, 67
3, 1, 0.1, 20, 3, 85
3, 1, 0.1, 20, 4, 90
3, 1, 0.1, 20, 5, 82
3, 1, 0.1, 0, 1, 58
3, 1, 0.1, 0, 2, 57
3, 1, 0.1, 0, 3, 73
3, 1, 0.1, 0, 4, 48
3, 1, 0.1, 0, 5, 51
3, 1, 1, 200, 1, 64
3, 1, 1, 200, 2, 47
3, 1, 1, 200, 3, 103
3, 1, 1, 200, 4, 40
3, 1, 1, 200, 5, 157
3, 1, 1, 100, 1, 64
3, 1, 1, 100, 2, 47
3, 1, 1, 100, 3, 103
3, 1, 1, 100, 4, 40
3, 1, 1, 100, 5, 149
3, 1, 1, 50, 1, 65
3, 1, 1, 50, 2, 47
3, 1, 1, 50, 3, 109
3, 1, 1, 50, 4, 40
3, 1, 1, 50, 5, 103
3, 1, 1, 30, 1, 66
3, 1, 1, 30, 2, 46
3, 1, 1, 30, 3, 74
3, 1, 1, 30, 4, 47
3, 1, 1, 30, 5, 112
3, 1, 1, 20, 1, 71
3, 1, 1, 20, 2, 61
3, 1, 1, 20, 3, 39
3, 1, 1, 20, 4, 43
3, 1, 1, 20, 5, 66
3, 1, 1, 0, 1, 58
3, 1, 1, 0, 2, 64
3, 1, 1, 0, 3, 30
3, 1, 1, 0, 4, 46
3, 1, 1, 0, 5, 65
10, 4, 0, 200, 1, 255
10, 4, 0, 200, 2, 256
10, 4, 0, 200, 3, 255
10, 4, 0, 200, 4, 239
10, 4, 0, 200, 5, 241
10, 4, 0, 100, 1, 162
10, 4, 0, 100, 2, 152
10, 4, 0, 100, 3, 160
10, 4, 0, 100, 4, 158
10, 4, 0, 100, 5, 154
10, 4, 0, 50, 1, 105
10, 4, 0, 50, 2, 96
10, 4, 0, 50, 3, 103
10, 4, 0, 50, 4, 102
10, 4, 0, 50, 5, 117
10, 4, 0, 30, 1, 81
10, 4, 0, 30, 2, 91
10, 4, 0, 30, 3, 96
10, 4, 0, 30, 4, 91
10, 4, 0, 30, 5, 88
10, 4, 0, 20, 1, 76
10, 4, 0, 20, 2, 70
10, 4, 0, 20, 3, 81
10, 4, 0, 20, 4, 70
10, 4, 0, 20, 5, 67
10, 4, 0, 0, 1, 61
10, 4, 0, 0, 2, 52
10, 4, 0, 0, 3, 61
10, 4, 0, 0, 4, 57
10, 4, 0, 0, 5, 51
10, 4, 0.1, 200, 1, 282
10, 4, 0.1, 200, 2, 267
10, 4, 0.1, 200, 3, 273
10, 4, 0.1, 200, 4, 290
10, 4, 0.1, 200, 5, 289
